6/21/2021 6:28:08 PM, 8.49
6/21/2021 6:28:08 PM, 14.83
6/21/2021 6:28:08 PM, 20.53
6/21/2021 6:28:08 PM, 24.44
6/21/2021 6:28:08 PM, 27.59
6/21/2021 6:28:08 PM, 30.00
6/21/2021 6:28:08 PM, 31.77
6/21/2021 6:28:08 PM, 33.28
6/21/2021 6:28:08 PM, 34.45
6/21/2021 6:28:09 PM, 35.41
6/21/2021 6:28:09 PM, 36.37
6/21/2021 6:28:09 PM, 36.48
6/21/2021 6:28:09 PM, 35.97
6/21/2021 6:28:09 PM, 35.63
6/21/2021 6:28:09 PM, 35.33
6/21/2021 6:28:09 PM, 34.99
6/21/2021 6:28:09 PM, 34.69
6/21/2021 6:28:10 PM, 35.20
6/21/2021 6:28:10 PM, 35.66
6/21/2021 6:28:10 PM, 36.06
6/21/2021 6:28:10 PM, 36.44
6/21/2021 6:28:10 PM, 36.81
6/21/2021 6:28:10 PM, 37.13
6/21/2021 6:28:10 PM, 37.41
6/21/2021 6:28:10 PM, 37.67
6/21/2021 6:28:10 PM, 37.93
6/21/2021 6:28:11 PM, 38.17
6/21/2021 6:28:11 PM, 38.29
6/21/2021 6:28:11 PM, 38.28
6/21/2021 6:28:11 PM, 38.42
6/21/2021 6:28:11 PM, 38.59
6/21/2021 6:28:11 PM, 38.80
6/21/2021 6:28:11 PM, 39.04
6/21/2021 6:28:11 PM, 39.13
6/21/2021 6:28:11 PM, 39.13
6/21/2021 6:28:12 PM, 38.96
6/21/2021 6:28:12 PM, 38.72
6/21/2021 6:28:12 PM, 38.51
6/21/2021 6:28:12 PM, 38.32
6/21/2021 6:28:12 PM, 38.10
6/21/2021 6:28:12 PM, 37.88
6/21/2021 6:28:12 PM, 38.05
6/21/2021 6:28:12 PM, 38.16
6/21/2021 6:28:12 PM, 38.29
6/21/2021 6:28:13 PM, 38.45
6/21/2021 6:28:13 PM, 38.61
6/21/2021 6:28:13 PM, 38.73
6/21/2021 6:28:13 PM, 38.87
6/21/2021 6:28:13 PM, 38.99
6/21/2021 6:28:13 PM, 39.09
6/21/2021 6:28:13 PM, 39.21
6/21/2021 6:28:13 PM, 39.32
6/21/2021 6:28:13 PM, 39.42
6/21/2021 6:28:14 PM, 39.52
6/21/2021 6:28:14 PM, 39.60
6/21/2021 6:28:14 PM, 39.64
6/21/2021 6:28:14 PM, 39.70
6/21/2021 6:28:14 PM, 39.67
6/21/2021 6:28:14 PM, 39.48
6/21/2021 6:28:14 PM, 39.33
6/21/2021 6:28:14 PM, 39.17
6/21/2021 6:28:15 PM, 39.00
6/21/2021 6:28:15 PM, 38.96
6/21/2021 6:28:15 PM, 39.03
6/21/2021 6:28:15 PM, 39.07
6/21/2021 6:28:15 PM, 39.13
6/21/2021 6:28:15 PM, 39.14
6/21/2021 6:28:15 PM, 39.17
6/21/2021 6:28:15 PM, 39.22
6/21/2021 6:28:15 PM, 39.28
6/21/2021 6:28:16 PM, 39.26
6/21/2021 6:28:16 PM, 39.15
6/21/2021 6:28:16 PM, 39.00
6/21/2021 6:28:16 PM, 38.86
6/21/2021 6:28:16 PM, 38.76
6/21/2021 6:28:16 PM, 38.64
6/21/2021 6:28:16 PM, 38.67
6/21/2021 6:28:16 PM, 38.73
6/21/2021 6:28:17 PM, 38.79
6/21/2021 6:28:17 PM, 38.78
6/21/2021 6:28:17 PM, 38.82
6/21/2021 6:28:17 PM, 38.83
6/21/2021 6:28:17 PM, 38.83
6/21/2021 6:28:17 PM, 38.78
6/21/2021 6:28:17 PM, 38.69
6/21/2021 6:28:17 PM, 38.60
6/21/2021 6:28:17 PM, 38.51
6/21/2021 6:28:18 PM, 38.41
6/21/2021 6:28:18 PM, 38.37
6/21/2021 6:28:18 PM, 38.40
6/21/2021 6:28:18 PM, 38.43
6/21/2021 6:28:18 PM, 38.49
6/21/2021 6:28:18 PM, 38.51
6/21/2021 6:28:18 PM, 38.52
6/21/2021 6:28:18 PM, 38.52
6/21/2021 6:28:18 PM, 38.51
6/21/2021 6:28:19 PM, 38.41
6/21/2021 6:28:19 PM, 38.34
6/21/2021 6:28:19 PM, 38.24
6/21/2021 6:28:19 PM, 38.17
6/21/2021 6:28:19 PM, 38.12
6/21/2021 6:28:19 PM, 38.18
6/21/2021 6:28:19 PM, 38.23
6/21/2021 6:28:19 PM, 38.31
6/21/2021 6:28:19 PM, 38.37
6/21/2021 6:28:20 PM, 38.43
6/21/2021 6:28:20 PM, 38.48
6/21/2021 6:28:20 PM, 38.55
6/21/2021 6:28:20 PM, 38.60
6/21/2021 6:28:20 PM, 38.65
6/21/2021 6:28:20 PM, 38.70
6/21/2021 6:28:20 PM, 38.74
6/21/2021 6:28:20 PM, 38.65
6/21/2021 6:28:21 PM, 38.71
6/21/2021 6:28:21 PM, 38.77
6/21/2021 6:28:21 PM, 38.83
6/21/2021 6:28:21 PM, 38.89
6/21/2021 6:28:21 PM, 38.93
6/21/2021 6:28:21 PM, 38.97
6/21/2021 6:28:21 PM, 38.96
6/21/2021 6:28:21 PM, 38.92
6/21/2021 6:28:21 PM, 38.86
6/21/2021 6:28:21 PM, 38.80
6/21/2021 6:28:22 PM, 38.71
6/21/2021 6:28:22 PM, 38.65
6/21/2021 6:28:22 PM, 38.64
6/21/2021 6:28:22 PM, 38.66
6/21/2021 6:28:22 PM, 38.69
6/21/2021 6:28:22 PM, 38.74
6/21/2021 6:28:22 PM, 38.80
6/21/2021 6:28:22 PM, 38.83
6/21/2021 6:31:24 PM, 8.49
6/21/2021 6:31:24 PM, 14.86
6/21/2021 6:31:24 PM, 18.83
6/21/2021 6:31:24 PM, 23.14
6/21/2021 6:31:24 PM, 24.97
6/21/2021 6:31:24 PM, 27.62
6/21/2021 6:31:24 PM, 29.34
6/21/2021 6:31:25 PM, 30.69
6/21/2021 6:31:25 PM, 32.02
6/21/2021 6:31:25 PM, 32.58
6/21/2021 6:31:25 PM, 33.46
6/21/2021 6:31:25 PM, 34.14
6/21/2021 6:31:25 PM, 33.31
6/21/2021 6:31:25 PM, 33.58
6/21/2021 6:31:25 PM, 33.39
6/21/2021 6:31:25 PM, 33.15
6/21/2021 6:31:26 PM, 32.98
6/21/2021 6:31:26 PM, 33.02
6/21/2021 6:31:26 PM, 33.58
6/21/2021 6:31:26 PM, 33.83
6/21/2021 6:31:26 PM, 34.26
6/21/2021 6:31:26 PM, 34.44
6/21/2021 6:31:26 PM, 34.63
6/21/2021 6:31:26 PM, 34.83
6/21/2021 6:31:26 PM, 34.31
6/21/2021 6:31:27 PM, 34.47
6/21/2021 6:31:27 PM, 34.02
6/21/2021 6:31:27 PM, 34.13
6/21/2021 6:31:27 PM, 34.04
6/21/2021 6:31:27 PM, 34.41
6/21/2021 6:31:27 PM, 34.35
6/21/2021 6:31:27 PM, 34.68
6/21/2021 6:31:27 PM, 34.92
6/21/2021 6:31:28 PM, 35.01
6/21/2021 6:31:28 PM, 35.06
6/21/2021 6:31:28 PM, 34.63
6/21/2021 6:31:28 PM, 34.65
6/21/2021 6:31:28 PM, 34.34
6/21/2021 6:31:28 PM, 34.41
6/21/2021 6:31:28 PM, 34.35
6/21/2021 6:31:28 PM, 34.56
6/21/2021 6:31:29 PM, 34.71
6/21/2021 6:31:29 PM, 34.92
6/21/2021 6:31:29 PM, 34.96
6/21/2021 6:31:29 PM, 35.09
6/21/2021 6:31:29 PM, 35.25
6/21/2021 6:31:29 PM, 34.94
6/21/2021 6:31:29 PM, 34.97
6/21/2021 6:31:29 PM, 34.79
6/21/2021 6:31:30 PM, 34.83
6/21/2021 6:31:30 PM, 34.69
6/21/2021 6:31:30 PM, 34.91
6/21/2021 6:31:30 PM, 35.01
6/21/2021 6:31:30 PM, 35.22
6/21/2021 6:31:30 PM, 35.27
6/21/2021 6:31:30 PM, 35.40
6/21/2021 6:31:30 PM, 35.42
6/21/2021 6:31:30 PM, 35.19
6/21/2021 6:31:31 PM, 35.22
6/21/2021 6:31:31 PM, 35.15
6/21/2021 6:31:31 PM, 34.99
6/21/2021 6:31:31 PM, 34.99
6/21/2021 6:31:31 PM, 34.88
6/21/2021 6:31:31 PM, 35.00
6/21/2021 6:31:31 PM, 35.02
6/21/2021 6:31:31 PM, 35.15
6/21/2021 6:31:31 PM, 35.13
6/21/2021 6:31:32 PM, 35.17
6/21/2021 6:31:32 PM, 35.21
6/21/2021 6:31:32 PM, 35.04
6/21/2021 6:31:32 PM, 35.07
6/21/2021 6:31:32 PM, 35.01
6/21/2021 6:31:32 PM, 34.90
6/21/2021 6:31:32 PM, 34.89
6/21/2021 6:31:32 PM, 34.93
6/21/2021 6:31:33 PM, 35.06
6/21/2021 6:31:33 PM, 35.09
6/21/2021 6:31:33 PM, 35.16
6/21/2021 6:31:33 PM, 35.29
6/21/2021 6:31:33 PM, 35.31
6/21/2021 6:31:33 PM, 35.28
6/21/2021 6:31:33 PM, 35.13
6/21/2021 6:31:33 PM, 35.16
6/21/2021 6:31:33 PM, 35.00
6/21/2021 6:31:34 PM, 35.03
6/21/2021 6:31:34 PM, 35.01
6/21/2021 6:31:34 PM, 35.15
6/21/2021 6:31:34 PM, 35.19
6/21/2021 6:31:34 PM, 35.31
6/21/2021 6:31:34 PM, 35.34
6/21/2021 6:31:34 PM, 35.45
6/21/2021 6:31:34 PM, 35.46
6/21/2021 6:31:35 PM, 35.45
6/21/2021 6:31:35 PM, 35.34
6/21/2021 6:31:35 PM, 35.33
6/21/2021 6:31:35 PM, 35.23
6/21/2021 6:31:35 PM, 35.23
6/21/2021 6:31:35 PM, 35.10
6/21/2021 6:31:35 PM, 35.22
6/21/2021 6:31:35 PM, 35.23
6/21/2021 6:31:35 PM, 35.34
6/21/2021 6:31:35 PM, 35.41
6/21/2021 6:31:36 PM, 35.47
6/21/2021 6:31:36 PM, 35.51
6/21/2021 6:31:36 PM, 35.38
6/21/2021 6:31:36 PM, 35.40
6/21/2021 6:31:36 PM, 35.28
6/21/2021 6:31:36 PM, 35.29
6/21/2021 6:31:36 PM, 35.25
6/21/2021 6:31:36 PM, 35.21
6/21/2021 6:31:37 PM, 35.09
6/21/2021 6:31:37 PM, 35.01
6/21/2021 6:31:37 PM, 35.02
6/21/2021 6:31:37 PM, 35.05
6/21/2021 6:31:37 PM, 35.15
6/21/2021 6:31:37 PM, 35.21
6/21/2021 6:31:37 PM, 35.17
6/21/2021 6:31:37 PM, 35.06
6/21/2021 6:31:37 PM, 35.07
6/21/2021 6:31:38 PM, 34.97
6/21/2021 6:31:38 PM, 35.01
6/21/2021 6:31:38 PM, 34.97
6/21/2021 6:31:38 PM, 34.90
6/21/2021 6:31:38 PM, 34.97
6/21/2021 6:31:38 PM, 34.97
6/21/2021 6:31:38 PM, 35.02
6/21/2021 6:31:38 PM, 35.08
6/21/2021 6:31:39 PM, 35.09
6/21/2021 6:31:39 PM, 35.15
6/21/2021 6:31:39 PM, 35.09
6/21/2021 6:31:39 PM, 35.09
6/21/2021 6:31:39 PM, 34.97
6/21/2021 6:31:39 PM, 34.99
6/21/2021 6:31:39 PM, 34.92
6/21/2021 6:31:39 PM, 34.98
6/21/2021 6:31:39 PM, 34.98
6/21/2021 6:31:40 PM, 35.06
6/21/2021 6:31:40 PM, 35.03
6/21/2021 6:31:40 PM, 35.10
6/21/2021 6:31:40 PM, 35.16
6/21/2021 6:31:40 PM, 35.13
6/21/2021 6:31:40 PM, 35.09
6/21/2021 6:31:40 PM, 35.06
6/21/2021 6:31:40 PM, 35.00
6/21/2021 6:31:40 PM, 34.99
6/21/2021 6:31:41 PM, 34.94
6/21/2021 6:31:41 PM, 35.01
6/21/2021 6:31:41 PM, 35.01
6/21/2021 6:31:41 PM, 35.08
6/21/2021 6:31:41 PM, 35.10
6/21/2021 6:31:41 PM, 35.16
6/21/2021 6:31:41 PM, 35.18
6/21/2021 6:31:41 PM, 35.18
6/21/2021 6:31:41 PM, 35.13
6/21/2021 6:31:42 PM, 35.11
6/21/2021 6:31:42 PM, 35.04
6/21/2021 6:31:42 PM, 35.03
6/21/2021 6:31:42 PM, 34.96
6/21/2021 6:31:42 PM, 35.01
6/21/2021 6:31:42 PM, 34.98
6/21/2021 6:31:42 PM, 35.03
6/21/2021 6:31:42 PM, 34.99
6/21/2021 6:31:43 PM, 35.03
6/21/2021 6:31:43 PM, 34.98
6/21/2021 6:31:43 PM, 34.98
6/21/2021 6:31:43 PM, 34.92
6/21/2021 6:31:43 PM, 34.93
6/21/2021 6:31:43 PM, 34.86
6/21/2021 6:31:43 PM, 34.87
6/21/2021 6:31:43 PM, 34.80
6/21/2021 6:31:44 PM, 34.82
6/21/2021 6:31:44 PM, 34.83
6/21/2021 6:31:44 PM, 34.89
6/21/2021 6:31:44 PM, 34.88
6/21/2021 6:31:44 PM, 34.93
6/21/2021 6:31:44 PM, 34.90
6/21/2021 6:31:44 PM, 34.94
6/21/2021 6:31:44 PM, 34.90
6/21/2021 6:31:44 PM, 34.90
6/21/2021 6:31:45 PM, 34.82
6/21/2021 6:31:45 PM, 34.83
6/21/2021 6:31:45 PM, 34.79
6/21/2021 6:31:45 PM, 34.84
6/21/2021 6:31:45 PM, 34.82
6/21/2021 6:31:45 PM, 34.84
6/21/2021 6:31:45 PM, 34.85
6/21/2021 6:31:45 PM, 34.90
6/21/2021 6:31:46 PM, 34.91
6/21/2021 6:31:46 PM, 34.92
6/21/2021 6:31:46 PM, 34.89
6/21/2021 6:31:46 PM, 34.87
6/21/2021 6:31:46 PM, 34.82
6/21/2021 6:31:46 PM, 34.82
6/21/2021 6:31:46 PM, 34.78
6/21/2021 6:31:46 PM, 34.82
6/21/2021 6:31:46 PM, 34.83
6/21/2021 6:31:47 PM, 34.88
6/21/2021 6:31:47 PM, 34.89
6/21/2021 6:31:47 PM, 34.93
6/21/2021 6:31:47 PM, 34.94
6/21/2021 6:31:47 PM, 34.94
6/21/2021 6:31:47 PM, 34.91
6/21/2021 6:31:47 PM, 34.89
6/21/2021 6:31:47 PM, 34.84
6/21/2021 6:31:47 PM, 34.84
6/21/2021 6:31:48 PM, 34.83
6/21/2021 6:31:48 PM, 34.89
6/21/2021 6:31:48 PM, 34.90
6/21/2021 6:31:48 PM, 34.96
6/21/2021 6:31:48 PM, 34.97
6/21/2021 6:31:48 PM, 35.00
6/21/2021 6:31:48 PM, 35.02
6/21/2021 6:31:48 PM, 34.96
6/21/2021 6:31:48 PM, 34.98
6/21/2021 6:31:49 PM, 34.96
6/21/2021 6:31:49 PM, 34.92
6/21/2021 6:31:49 PM, 34.91
6/21/2021 6:31:49 PM, 34.91
6/21/2021 6:31:49 PM, 34.96
6/21/2021 6:31:49 PM, 35.04
6/21/2021 6:31:49 PM, 35.05
6/21/2021 6:31:49 PM, 35.10
6/21/2021 6:31:49 PM, 35.12
6/21/2021 6:31:50 PM, 35.15
6/21/2021 6:31:50 PM, 35.20
6/21/2021 6:31:50 PM, 35.24
6/21/2021 6:31:50 PM, 35.21
6/21/2021 6:31:50 PM, 35.18
6/21/2021 6:31:50 PM, 35.17
6/21/2021 6:31:50 PM, 35.11
6/21/2021 6:31:50 PM, 35.12
6/21/2021 6:31:51 PM, 35.09
6/21/2021 6:31:51 PM, 35.10
6/21/2021 6:31:51 PM, 35.10
6/21/2021 6:31:51 PM, 35.15
6/21/2021 6:31:51 PM, 35.14
6/21/2021 6:31:51 PM, 35.18
6/21/2021 6:31:51 PM, 35.17
6/21/2021 6:31:51 PM, 35.16
6/21/2021 6:31:51 PM, 35.13
6/21/2021 6:31:52 PM, 35.12
6/21/2021 6:31:52 PM, 35.06
6/21/2021 6:31:52 PM, 35.06
6/21/2021 6:31:52 PM, 35.03
6/21/2021 6:31:52 PM, 35.08
6/21/2021 6:31:52 PM, 35.08
6/21/2021 6:31:52 PM, 35.12
6/21/2021 6:31:52 PM, 35.13
6/21/2021 6:31:54 PM, 34.79
6/21/2021 6:31:54 PM, 34.76
6/21/2021 6:31:54 PM, 34.78
6/21/2021 6:31:54 PM, 34.75
6/21/2021 6:31:55 PM, 34.74
6/21/2021 6:31:55 PM, 34.70
6/21/2021 6:31:55 PM, 34.71
6/21/2021 6:31:55 PM, 34.69
6/21/2021 6:31:55 PM, 34.70
6/21/2021 6:31:55 PM, 34.72
6/21/2021 6:31:55 PM, 34.76
6/21/2021 6:31:55 PM, 34.76
6/21/2021 6:31:55 PM, 34.81
6/21/2021 6:31:56 PM, 34.84
6/21/2021 6:31:56 PM, 34.82
6/21/2021 6:31:56 PM, 34.79
6/21/2021 6:31:56 PM, 34.78
6/21/2021 6:31:56 PM, 34.74
6/21/2021 6:31:56 PM, 34.75
6/21/2021 6:31:56 PM, 34.73
6/21/2021 6:31:56 PM, 34.77
6/21/2021 6:31:56 PM, 34.80
6/21/2021 6:31:57 PM, 34.84
6/21/2021 6:31:57 PM, 34.87
6/21/2021 6:31:57 PM, 34.90
6/21/2021 6:31:59 PM, 34.59
6/21/2021 6:31:59 PM, 34.58
6/21/2021 6:31:59 PM, 34.59
6/21/2021 6:31:59 PM, 34.56
6/21/2021 6:31:59 PM, 34.56
6/21/2021 6:31:59 PM, 34.55
6/21/2021 6:31:59 PM, 34.54
6/21/2021 6:32:00 PM, 34.55
6/21/2021 6:32:00 PM, 34.57
6/21/2021 6:32:00 PM, 34.60
6/21/2021 6:32:00 PM, 34.65
6/21/2021 6:32:00 PM, 34.68
6/21/2021 6:32:00 PM, 34.71
6/21/2021 6:32:00 PM, 34.73
6/21/2021 6:32:00 PM, 34.69
6/21/2021 6:32:00 PM, 34.70
6/21/2021 6:32:01 PM, 34.68
6/21/2021 6:32:01 PM, 34.67
6/21/2021 6:32:01 PM, 34.65
6/21/2021 6:32:02 PM, 34.35
6/21/2021 6:32:02 PM, 34.35
6/21/2021 6:32:02 PM, 34.37
6/21/2021 6:32:02 PM, 34.41
6/21/2021 6:32:02 PM, 34.41
6/21/2021 6:32:02 PM, 34.41
6/21/2021 6:32:03 PM, 34.38
6/21/2021 6:32:03 PM, 34.39
6/21/2021 6:32:03 PM, 34.36
6/21/2021 6:32:03 PM, 34.36
6/21/2021 6:32:03 PM, 34.37
6/21/2021 6:32:03 PM, 34.41
6/21/2021 6:32:03 PM, 34.43
6/21/2021 6:32:03 PM, 34.47
6/21/2021 6:32:04 PM, 34.50
6/21/2021 6:32:04 PM, 34.53
6/21/2021 6:32:04 PM, 34.58
6/21/2021 6:32:04 PM, 34.60
6/21/2021 6:32:04 PM, 34.62
6/21/2021 6:32:04 PM, 34.66
6/21/2021 6:32:04 PM, 34.68
6/21/2021 6:32:04 PM, 34.72
6/21/2021 6:32:04 PM, 34.75
6/21/2021 6:32:05 PM, 34.48
6/21/2021 6:32:05 PM, 34.49
6/21/2021 6:32:05 PM, 34.50
6/21/2021 6:32:06 PM, 34.50
6/21/2021 6:32:06 PM, 34.49
6/21/2021 6:32:06 PM, 34.52
6/21/2021 6:32:06 PM, 34.48
6/21/2021 6:32:06 PM, 34.49
6/21/2021 6:32:06 PM, 34.45
6/21/2021 6:32:06 PM, 34.46
6/21/2021 6:32:06 PM, 34.44
6/21/2021 6:32:07 PM, 34.47
6/21/2021 6:32:07 PM, 34.47
6/21/2021 6:32:07 PM, 34.50
6/21/2021 6:32:07 PM, 34.51
6/21/2021 6:32:07 PM, 34.55
6/21/2021 6:32:07 PM, 34.56
6/21/2021 6:32:07 PM, 34.51
6/21/2021 6:32:07 PM, 34.52
6/21/2021 6:32:08 PM, 34.48
6/21/2021 7:16:08 PM, 8.49
6/21/2021 7:16:08 PM, 12.83
6/21/2021 7:16:08 PM, 19.27
6/21/2021 7:16:08 PM, 23.61
6/21/2021 7:16:09 PM, 26.93
6/21/2021 7:16:09 PM, 29.43
6/21/2021 7:16:09 PM, 31.44
6/21/2021 7:16:09 PM, 32.89
6/21/2021 7:16:09 PM, 34.13
6/21/2021 7:16:09 PM, 35.12
6/21/2021 7:16:09 PM, 36.14
6/21/2021 7:16:09 PM, 36.23
6/21/2021 7:16:09 PM, 35.84
6/21/2021 7:16:09 PM, 35.49
6/21/2021 7:16:10 PM, 35.19
6/21/2021 7:16:10 PM, 34.85
6/21/2021 7:16:10 PM, 34.61
6/21/2021 7:16:10 PM, 34.38
6/21/2021 7:16:10 PM, 34.73
6/21/2021 7:16:10 PM, 35.22
6/21/2021 7:16:10 PM, 35.66
6/21/2021 7:16:10 PM, 36.07
6/21/2021 7:16:10 PM, 36.42
6/21/2021 7:16:11 PM, 36.75
6/21/2021 7:16:11 PM, 37.04
6/21/2021 7:16:11 PM, 37.32
6/21/2021 7:16:11 PM, 37.59
6/21/2021 7:16:11 PM, 37.86
6/21/2021 7:16:11 PM, 38.10
6/21/2021 7:16:11 PM, 38.30
6/21/2021 7:16:11 PM, 38.52
6/21/2021 7:16:11 PM, 38.74
6/21/2021 7:16:12 PM, 39.02
6/21/2021 7:16:12 PM, 39.34
6/21/2021 7:16:12 PM, 39.11
6/21/2021 7:16:12 PM, 38.82
6/21/2021 7:16:12 PM, 38.61
6/21/2021 7:16:12 PM, 38.33
6/21/2021 7:16:12 PM, 38.17
6/21/2021 7:16:12 PM, 37.93
6/21/2021 7:16:12 PM, 38.01
6/21/2021 7:16:13 PM, 37.99
6/21/2021 7:16:13 PM, 38.12
6/21/2021 7:16:13 PM, 38.35
6/21/2021 7:16:13 PM, 38.56
6/21/2021 7:16:13 PM, 38.71
6/21/2021 7:16:13 PM, 38.84
6/21/2021 7:16:13 PM, 38.96
6/21/2021 7:16:13 PM, 39.08
6/21/2021 7:16:13 PM, 39.13
6/21/2021 7:16:14 PM, 39.26
6/21/2021 7:16:14 PM, 39.38
6/21/2021 7:16:14 PM, 39.53
6/21/2021 7:16:14 PM, 39.63
6/21/2021 7:16:14 PM, 39.72
6/21/2021 7:16:14 PM, 39.81
6/21/2021 7:16:14 PM, 39.90
6/21/2021 7:16:14 PM, 39.99
6/21/2021 7:16:14 PM, 40.09
6/21/2021 7:16:15 PM, 40.22
6/21/2021 7:16:15 PM, 40.34
6/21/2021 7:16:15 PM, 40.36
6/21/2021 7:16:15 PM, 40.18
6/21/2021 7:16:15 PM, 40.04
6/21/2021 7:16:15 PM, 39.85
6/21/2021 7:16:15 PM, 39.68
6/21/2021 7:16:15 PM, 39.55
6/21/2021 7:16:15 PM, 39.43
6/21/2021 7:16:16 PM, 39.51
6/21/2021 7:16:16 PM, 39.56
6/21/2021 7:16:16 PM, 39.61
6/21/2021 7:16:16 PM, 39.71
6/21/2021 7:16:16 PM, 39.75
6/21/2021 7:16:16 PM, 39.84
6/21/2021 7:16:16 PM, 39.93
6/21/2021 7:16:16 PM, 40.01
6/21/2021 7:16:16 PM, 40.07
6/21/2021 7:16:17 PM, 40.13
6/21/2021 7:16:17 PM, 40.20
6/21/2021 7:16:17 PM, 40.25
6/21/2021 7:16:17 PM, 40.31
6/21/2021 7:16:17 PM, 40.36
6/21/2021 7:16:17 PM, 40.41
6/21/2021 7:16:17 PM, 40.47
6/21/2021 7:16:17 PM, 40.53
6/21/2021 7:16:17 PM, 40.58
6/21/2021 7:16:18 PM, 40.64
6/21/2021 7:16:18 PM, 40.71
6/21/2021 7:16:18 PM, 40.82
6/21/2021 7:16:18 PM, 40.78
6/21/2021 7:16:18 PM, 40.64
6/21/2021 7:16:18 PM, 40.54
6/21/2021 7:16:18 PM, 40.44
6/21/2021 7:16:18 PM, 40.31
6/21/2021 7:16:19 PM, 40.21
6/21/2021 7:16:19 PM, 40.22
6/21/2021 7:16:19 PM, 40.27
6/21/2021 7:16:19 PM, 40.32
6/21/2021 7:16:19 PM, 40.37
6/21/2021 7:16:19 PM, 40.41
6/21/2021 7:16:19 PM, 40.46
6/21/2021 7:16:19 PM, 40.50
6/21/2021 7:16:19 PM, 40.52
6/21/2021 7:16:20 PM, 40.49
6/21/2021 7:16:20 PM, 40.50
6/21/2021 7:16:20 PM, 40.54
6/21/2021 7:16:20 PM, 40.43
6/21/2021 7:16:20 PM, 40.31
6/21/2021 7:16:20 PM, 40.21
6/21/2021 7:16:20 PM, 40.10
6/21/2021 7:16:20 PM, 40.02
6/21/2021 7:16:21 PM, 40.06
6/21/2021 7:16:21 PM, 40.11
6/21/2021 7:16:21 PM, 40.14
6/21/2021 7:16:21 PM, 40.19
6/21/2021 7:16:21 PM, 40.23
6/21/2021 7:16:21 PM, 40.27
6/21/2021 7:16:21 PM, 40.31
6/21/2021 7:16:21 PM, 40.30
6/21/2021 7:16:21 PM, 40.35
6/21/2021 7:16:21 PM, 40.41
6/21/2021 7:16:22 PM, 40.44
6/21/2021 7:16:22 PM, 40.49
6/21/2021 7:16:22 PM, 40.52
6/21/2021 7:16:22 PM, 40.54
6/21/2021 7:16:22 PM, 40.54
6/21/2021 7:16:22 PM, 40.59
6/21/2021 7:16:22 PM, 40.56
6/21/2021 7:16:22 PM, 40.46
6/21/2021 7:16:23 PM, 40.39
6/21/2021 7:16:23 PM, 40.30
6/21/2021 7:16:23 PM, 40.23
6/21/2021 7:16:23 PM, 40.14
6/21/2021 7:16:23 PM, 40.11
6/21/2021 7:16:23 PM, 40.15
6/21/2021 7:16:23 PM, 40.16
6/21/2021 7:16:23 PM, 40.20
