6/21/2021 6:24:34 PM, (283.2, 2.4, 299.1)
6/21/2021 6:31:44 PM, (283.2, 2.0, 299.2)
6/21/2021 6:31:44 PM, (283.2, 2.0, 299.2)
6/21/2021 6:31:44 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:44 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:44 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:44 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:44 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:44 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:44 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:45 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:45 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:45 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:45 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:45 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:45 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:45 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:45 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:46 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:46 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:46 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:46 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:46 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:46 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:46 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:46 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:46 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:47 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:47 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:47 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:47 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:47 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:47 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:47 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:47 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:47 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:48 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:48 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:48 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:48 PM, (283.2, 2.0, 299.2)
6/21/2021 6:31:48 PM, (283.2, 2.0, 299.2)
6/21/2021 6:31:48 PM, (283.2, 2.0, 299.2)
6/21/2021 6:31:48 PM, (283.2, 2.0, 299.2)
6/21/2021 6:31:48 PM, (283.2, 2.0, 299.2)
6/21/2021 6:31:48 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:49 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:49 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:49 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:49 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:49 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:49 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:49 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:49 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:49 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:50 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:50 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:50 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:50 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:50 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:50 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:50 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:50 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:51 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:51 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:51 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:51 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:51 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:51 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:51 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:51 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:51 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:52 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:52 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:52 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:52 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:52 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:52 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:52 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:52 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:54 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:54 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:54 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:54 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:55 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:55 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:55 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:55 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:55 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:55 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:55 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:55 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:55 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:56 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:56 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:56 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:56 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:56 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:56 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:56 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:56 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:56 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:57 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:57 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:57 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:59 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:59 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:59 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:59 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:59 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:59 PM, (283.2, 1.9, 299.2)
6/21/2021 6:31:59 PM, (283.2, 1.9, 299.2)
6/21/2021 6:32:00 PM, (283.2, 1.9, 299.2)
6/21/2021 6:32:00 PM, (283.2, 1.9, 299.2)
6/21/2021 6:32:00 PM, (283.2, 1.9, 299.2)
6/21/2021 6:32:00 PM, (283.2, 1.9, 299.2)
6/21/2021 6:32:00 PM, (283.2, 1.9, 299.2)
6/21/2021 6:32:00 PM, (283.2, 1.9, 299.2)
6/21/2021 6:32:00 PM, (283.2, 1.9, 299.2)
6/21/2021 6:32:00 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:00 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:01 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:01 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:01 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:02 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:02 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:02 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:02 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:02 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:02 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:03 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:03 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:03 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:03 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:03 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:03 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:03 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:03 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:04 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:04 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:04 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:04 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:04 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:04 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:04 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:04 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:04 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:05 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:05 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:05 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:06 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:06 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:06 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:06 PM, (283.2, 2.0, 299.3)
6/21/2021 6:32:06 PM, (283.2, 1.9, 299.3)
6/21/2021 6:32:06 PM, (283.2, 1.9, 299.3)
6/21/2021 6:32:06 PM, (283.2, 1.9, 299.3)
6/21/2021 6:32:06 PM, (283.2, 1.9, 299.3)
6/21/2021 6:32:07 PM, (283.2, 1.9, 299.3)
6/21/2021 6:32:07 PM, (283.2, 1.9, 299.3)
6/21/2021 6:32:07 PM, (283.2, 1.9, 299.3)
6/21/2021 6:32:07 PM, (283.2, 1.9, 299.3)
6/21/2021 6:32:07 PM, (283.2, 1.9, 299.3)
6/21/2021 6:32:07 PM, (283.2, 1.9, 299.3)
6/21/2021 6:32:07 PM, (283.2, 1.9, 299.3)
6/21/2021 6:32:07 PM, (283.2, 1.9, 299.3)
6/21/2021 6:32:08 PM, (283.2, 1.9, 299.3)
6/21/2021 7:16:08 PM, (283.2, 2.4, 299.1)
6/21/2021 7:16:08 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:08 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:08 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:09 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:09 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:09 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:09 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:09 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:09 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:09 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:09 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:09 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:09 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:10 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:10 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:10 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:10 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:10 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:10 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:10 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:10 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:10 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:11 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:11 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:11 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:11 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:11 PM, (283.2, 2.0, 299.1)
6/21/2021 7:16:11 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:11 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:11 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:11 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:12 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:12 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:12 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:12 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:12 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:12 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:12 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:12 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:12 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:13 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:13 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:13 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:13 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:13 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:13 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:13 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:13 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:13 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:14 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:14 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:14 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:14 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:14 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:14 PM, (283.2, 1.9, 299.1)
6/21/2021 7:16:14 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:14 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:14 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:15 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:15 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:15 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:15 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:15 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:15 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:15 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:15 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:15 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:16 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:16 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:16 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:16 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:16 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:16 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:16 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:16 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:16 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:17 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:17 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:17 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:17 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:17 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:17 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:17 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:17 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:17 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:18 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:18 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:18 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:18 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:18 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:18 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:18 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:18 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:19 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:19 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:19 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:19 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:19 PM, (283.2, 2.0, 299.2)
6/21/2021 7:16:19 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:19 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:19 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:19 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:20 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:20 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:20 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:20 PM, (283.2, 1.9, 299.2)
6/21/2021 7:16:20 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:20 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:20 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:20 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:21 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:21 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:21 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:21 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:21 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:21 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:21 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:21 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:21 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:21 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:22 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:22 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:22 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:22 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:22 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:22 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:22 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:22 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:23 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:23 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:23 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:23 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:23 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:23 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:23 PM, (283.2, 2.0, 299.3)
6/21/2021 7:16:23 PM, (283.2, 2.0, 299.3)
