6/21/2021 6:28:08 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:08 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:08 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:08 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:08 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:08 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:08 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:08 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:08 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:09 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:09 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:09 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:09 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:09 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:09 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:09 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:09 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:10 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:10 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:10 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:10 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:10 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:10 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:10 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:10 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:10 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:11 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:11 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:11 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:11 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:11 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:11 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:11 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:11 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:11 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:12 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:12 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:12 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:12 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:12 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:12 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:12 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:12 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:12 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:13 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:13 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:13 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:13 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:13 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:13 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:13 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:13 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:13 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:14 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:14 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:14 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:14 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:14 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:14 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:14 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:14 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:15 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:15 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:15 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:15 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:15 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:15 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:15 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:15 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:15 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:16 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:16 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:16 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:16 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:16 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:16 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:16 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:16 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:17 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:17 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:17 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:17 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:17 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:17 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:17 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:17 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:17 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:18 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:18 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:18 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:18 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:18 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:18 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:18 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:18 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:18 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:19 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:19 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:19 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:19 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:19 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:19 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:19 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:19 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:19 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:20 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:20 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:20 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:20 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:20 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:20 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:20 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:20 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:21 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:21 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:21 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:21 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:21 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:21 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:21 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:21 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:21 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:21 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:22 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:22 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:22 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:22 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:22 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:22 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:22 PM, (0.0, 0.0, 0.0)
6/21/2021 6:28:22 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:24 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:24 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:24 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:24 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:24 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:24 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:24 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:25 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:25 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:25 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:25 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:25 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:25 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:25 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:25 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:25 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:26 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:26 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:26 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:26 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:26 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:26 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:26 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:26 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:26 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:27 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:27 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:27 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:27 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:27 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:27 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:27 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:27 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:28 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:28 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:28 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:28 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:28 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:28 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:28 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:28 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:29 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:29 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:29 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:29 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:29 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:29 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:29 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:29 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:30 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:30 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:30 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:30 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:30 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:30 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:30 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:30 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:30 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:31 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:31 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:31 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:31 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:31 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:31 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:31 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:31 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:31 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:32 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:32 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:32 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:32 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:32 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:32 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:32 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:32 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:33 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:33 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:33 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:33 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:33 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:33 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:33 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:33 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:33 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:34 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:34 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:34 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:34 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:34 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:34 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:34 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:34 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:35 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:35 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:35 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:35 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:35 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:35 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:35 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:35 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:35 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:35 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:36 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:36 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:36 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:36 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:36 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:36 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:36 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:36 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:37 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:37 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:37 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:37 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:37 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:37 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:37 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:37 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:37 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:38 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:38 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:38 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:38 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:38 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:38 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:38 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:38 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:39 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:39 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:39 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:39 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:39 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:39 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:39 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:39 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:39 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:40 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:40 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:40 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:40 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:40 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:40 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:40 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:40 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:40 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:41 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:41 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:41 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:41 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:41 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:41 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:41 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:41 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:41 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:42 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:42 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:42 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:42 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:42 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:42 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:42 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:42 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:43 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:43 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:43 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:43 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:43 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:43 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:43 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:43 PM, (0.0, 0.0, 0.0)
