6/21/2021 6:28:08 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:44 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:44 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:44 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:44 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:44 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:44 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:44 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:44 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:44 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:45 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:45 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:45 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:45 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:45 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:45 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:45 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:45 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:46 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:46 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:46 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:46 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:46 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:46 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:46 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:46 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:46 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:47 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:47 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:47 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:47 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:47 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:47 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:47 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:47 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:47 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:48 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:48 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:48 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:48 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:48 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:48 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:48 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:48 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:48 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:49 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:49 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:49 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:49 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:49 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:49 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:49 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:49 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:49 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:50 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:50 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:50 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:50 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:50 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:50 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:50 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:50 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:51 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:51 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:51 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:51 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:51 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:51 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:51 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:51 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:51 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:52 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:52 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:52 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:52 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:52 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:52 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:52 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:52 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:54 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:54 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:54 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:54 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:55 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:55 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:55 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:55 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:55 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:55 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:55 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:55 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:55 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:56 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:56 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:56 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:56 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:56 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:56 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:56 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:56 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:56 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:57 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:57 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:57 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:59 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:59 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:59 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:59 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:59 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:59 PM, (0.0, 0.0, 0.0)
6/21/2021 6:31:59 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:00 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:00 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:00 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:00 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:00 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:00 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:00 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:00 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:00 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:01 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:01 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:01 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:02 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:02 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:02 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:02 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:02 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:02 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:03 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:03 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:03 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:03 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:03 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:03 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:03 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:03 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:04 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:04 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:04 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:04 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:04 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:04 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:04 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:04 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:04 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:05 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:05 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:05 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:06 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:06 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:06 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:06 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:06 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:06 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:06 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:06 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:07 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:07 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:07 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:07 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:07 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:07 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:07 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:07 PM, (0.0, 0.0, 0.0)
6/21/2021 6:32:08 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:08 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:08 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:08 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:08 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:09 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:09 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:09 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:09 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:09 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:09 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:09 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:09 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:09 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:09 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:10 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:10 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:10 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:10 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:10 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:10 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:10 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:10 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:10 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:11 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:11 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:11 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:11 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:11 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:11 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:11 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:11 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:11 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:12 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:12 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:12 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:12 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:12 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:12 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:12 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:12 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:12 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:13 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:13 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:13 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:13 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:13 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:13 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:13 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:13 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:13 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:14 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:14 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:14 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:14 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:14 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:14 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:14 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:14 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:14 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:15 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:15 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:15 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:15 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:15 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:15 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:15 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:15 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:15 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:16 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:16 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:16 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:16 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:16 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:16 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:16 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:16 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:16 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:17 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:17 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:17 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:17 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:17 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:17 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:17 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:17 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:17 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:18 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:18 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:18 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:18 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:18 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:18 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:18 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:18 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:19 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:19 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:19 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:19 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:19 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:19 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:19 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:19 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:19 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:20 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:20 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:20 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:20 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:20 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:20 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:20 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:20 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:21 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:21 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:21 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:21 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:21 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:21 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:21 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:21 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:21 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:21 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:22 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:22 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:22 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:22 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:22 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:22 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:22 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:22 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:23 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:23 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:23 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:23 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:23 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:23 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:23 PM, (0.0, 0.0, 0.0)
6/21/2021 7:16:23 PM, (0.0, 0.0, 0.0)
