6/2/2021 12:11:14 PM, 49.45
6/2/2021 12:11:15 PM, 52.43
6/2/2021 12:11:16 PM, 51.57
6/2/2021 12:11:17 PM, 61.08
6/2/2021 12:11:18 PM, 66.82
6/2/2021 12:11:19 PM, 70.65
6/2/2021 12:11:20 PM, 73.40
6/2/2021 12:11:21 PM, 75.49
6/2/2021 12:14:36 PM, 38.52
6/2/2021 12:14:37 PM, 41.87
6/2/2021 12:14:38 PM, 42.86
6/2/2021 12:14:39 PM, 43.42
6/2/2021 12:14:40 PM, 43.72
6/2/2021 12:14:41 PM, 43.94
6/2/2021 12:14:42 PM, 44.08
6/2/2021 12:14:43 PM, 44.19
6/2/2021 12:14:44 PM, 47.82
6/2/2021 12:14:45 PM, 47.53
6/2/2021 12:14:46 PM, 47.90
6/2/2021 12:14:47 PM, 51.42
6/2/2021 12:14:48 PM, 54.35
6/2/2021 12:14:49 PM, 56.87
6/2/2021 12:14:50 PM, 59.05
6/2/2021 12:14:51 PM, 60.96
6/2/2021 12:14:52 PM, 62.67
6/2/2021 12:14:53 PM, 64.20
6/2/2021 12:14:54 PM, 65.54
6/2/2021 12:14:55 PM, 66.75
6/2/2021 12:14:56 PM, 67.85
6/2/2021 12:14:57 PM, 68.86
6/2/2021 12:14:58 PM, 69.77
6/2/2021 12:14:59 PM, 70.62
6/2/2021 12:15:00 PM, 71.39
6/2/2021 12:15:01 PM, 72.10
6/2/2021 12:15:02 PM, 72.77
6/2/2021 12:15:03 PM, 73.40
6/2/2021 12:15:04 PM, 73.45
6/2/2021 12:15:05 PM, 72.50
6/2/2021 12:15:06 PM, 71.74
6/2/2021 12:15:07 PM, 70.90
6/2/2021 12:15:08 PM, 70.81
6/2/2021 12:15:09 PM, 71.38
6/2/2021 12:15:10 PM, 71.90
6/2/2021 12:15:11 PM, 72.40
6/2/2021 12:15:12 PM, 72.86
6/2/2021 12:15:13 PM, 73.32
6/2/2021 12:15:14 PM, 73.75
6/2/2021 12:15:15 PM, 74.15
6/2/2021 12:15:16 PM, 74.53
6/2/2021 12:15:17 PM, 74.90
6/2/2021 12:15:18 PM, 75.25
6/2/2021 12:15:19 PM, 75.58
6/2/2021 12:15:20 PM, 75.91
6/2/2021 12:15:21 PM, 76.21
6/2/2021 12:15:22 PM, 76.51
6/2/2021 12:15:23 PM, 76.78
6/2/2021 12:15:24 PM, 77.06
6/2/2021 12:15:25 PM, 77.31
6/2/2021 12:15:26 PM, 77.57
6/2/2021 12:15:27 PM, 77.78
6/2/2021 12:15:28 PM, 77.15
6/2/2021 12:15:29 PM, 77.18
6/2/2021 12:15:31 PM, 76.77
6/2/2021 12:15:32 PM, 76.21
6/2/2021 12:15:33 PM, 75.66
6/2/2021 12:15:34 PM, 75.40
6/2/2021 12:15:35 PM, 75.65
6/2/2021 12:15:36 PM, 75.89
6/2/2021 12:15:37 PM, 76.11
6/2/2021 12:15:38 PM, 76.34
6/2/2021 12:15:39 PM, 76.55
6/2/2021 12:15:40 PM, 76.76
6/2/2021 12:15:41 PM, 76.96
6/2/2021 12:15:42 PM, 77.15
6/2/2021 12:15:43 PM, 77.34
6/2/2021 12:15:44 PM, 77.53
6/2/2021 12:15:45 PM, 77.71
6/2/2021 12:15:46 PM, 77.89
6/2/2021 12:15:47 PM, 78.06
6/2/2021 12:15:48 PM, 78.22
6/2/2021 12:15:49 PM, 78.38
6/2/2021 12:15:50 PM, 78.54
6/2/2021 12:15:51 PM, 78.70
6/2/2021 12:15:52 PM, 78.85
6/2/2021 12:15:53 PM, 79.00
6/2/2021 12:15:54 PM, 79.09
6/2/2021 12:15:55 PM, 79.23
6/2/2021 12:15:56 PM, 79.36
6/2/2021 12:15:57 PM, 79.04
6/2/2021 12:15:58 PM, 78.90
6/2/2021 12:15:59 PM, 79.03
6/2/2021 12:16:00 PM, 79.16
6/2/2021 12:16:01 PM, 79.28
6/2/2021 12:16:02 PM, 79.41
6/2/2021 12:16:03 PM, 79.53
6/2/2021 12:16:04 PM, 79.64
6/2/2021 12:16:05 PM, 79.76
6/2/2021 12:16:06 PM, 79.87
6/2/2021 12:16:07 PM, 79.98
6/2/2021 12:16:08 PM, 80.09
6/2/2021 12:16:09 PM, 80.20
6/2/2021 12:16:10 PM, 80.30
6/2/2021 12:16:11 PM, 80.41
6/2/2021 12:16:12 PM, 80.50
6/2/2021 12:16:13 PM, 80.61
6/2/2021 12:16:14 PM, 80.70
6/2/2021 12:16:23 PM, 38.55
6/2/2021 12:16:24 PM, 41.55
6/2/2021 12:16:25 PM, 42.68
6/2/2021 12:16:26 PM, 47.48
6/2/2021 12:16:27 PM, 55.92
6/2/2021 12:16:28 PM, 61.56
6/2/2021 12:16:29 PM, 65.60
6/2/2021 12:16:30 PM, 68.63
6/2/2021 12:16:31 PM, 70.99
6/2/2021 12:16:32 PM, 72.88
6/2/2021 12:16:33 PM, 74.42
6/2/2021 12:16:34 PM, 75.72
6/2/2021 12:16:35 PM, 76.84
6/2/2021 12:16:36 PM, 77.76
6/2/2021 12:16:37 PM, 78.59
6/2/2021 12:16:38 PM, 79.30
6/2/2021 12:16:39 PM, 79.92
6/2/2021 12:16:40 PM, 80.50
6/2/2021 12:16:41 PM, 81.00
6/2/2021 12:16:42 PM, 81.44
6/2/2021 12:16:43 PM, 81.86
6/2/2021 12:16:44 PM, 80.95
6/2/2021 12:16:45 PM, 80.42
6/2/2021 12:16:46 PM, 79.72
6/2/2021 12:16:47 PM, 78.33
6/2/2021 12:16:48 PM, 78.78
6/2/2021 12:16:49 PM, 79.15
6/2/2021 12:16:50 PM, 79.53
6/2/2021 12:16:51 PM, 79.89
6/2/2021 12:16:52 PM, 80.22
6/2/2021 12:16:53 PM, 80.53
6/2/2021 12:16:54 PM, 80.82
6/2/2021 12:16:55 PM, 81.10
6/2/2021 12:16:56 PM, 81.35
6/2/2021 12:16:57 PM, 81.60
6/2/2021 12:16:58 PM, 81.84
6/2/2021 12:16:59 PM, 82.07
6/2/2021 12:17:00 PM, 82.27
6/2/2021 12:17:01 PM, 82.47
6/2/2021 12:17:02 PM, 82.66
6/2/2021 12:17:03 PM, 82.84
6/2/2021 12:17:04 PM, 83.01
6/2/2021 12:17:05 PM, 83.18
6/2/2021 12:17:06 PM, 82.65
6/2/2021 12:17:07 PM, 81.81
6/2/2021 12:17:08 PM, 81.01
6/2/2021 12:17:09 PM, 81.20
6/2/2021 12:17:10 PM, 81.39
6/2/2021 12:17:11 PM, 81.56
6/2/2021 12:17:12 PM, 81.73
6/2/2021 12:17:13 PM, 81.89
6/2/2021 12:17:14 PM, 82.04
6/2/2021 12:17:15 PM, 82.19
6/2/2021 12:17:16 PM, 82.33
6/2/2021 12:17:17 PM, 82.47
6/2/2021 12:17:18 PM, 82.60
6/2/2021 12:17:19 PM, 82.73
6/2/2021 12:17:20 PM, 82.84
6/2/2021 12:17:21 PM, 82.96
6/2/2021 12:17:30 PM, 43.51
6/2/2021 12:17:31 PM, 43.90
6/2/2021 12:17:32 PM, 44.26
6/2/2021 12:17:33 PM, 45.91
6/2/2021 12:17:34 PM, 54.63
6/2/2021 12:17:35 PM, 60.46
6/2/2021 12:17:36 PM, 64.63
6/2/2021 12:17:37 PM, 67.77
6/2/2021 12:17:38 PM, 70.22
6/2/2021 12:17:39 PM, 72.18
6/2/2021 12:17:40 PM, 73.80
6/2/2021 12:17:41 PM, 75.14
6/2/2021 12:17:42 PM, 76.27
6/2/2021 12:17:43 PM, 77.25
6/2/2021 12:17:44 PM, 78.10
6/2/2021 12:17:45 PM, 78.84
6/2/2021 12:17:46 PM, 79.51
6/2/2021 12:17:47 PM, 80.08
6/2/2021 12:17:48 PM, 80.60
6/2/2021 12:17:49 PM, 81.08
6/2/2021 12:17:50 PM, 81.50
6/2/2021 12:17:51 PM, 81.89
6/2/2021 12:17:52 PM, 82.24
6/2/2021 12:17:53 PM, 82.58
6/2/2021 12:17:54 PM, 82.87
6/2/2021 12:17:55 PM, 81.52
6/2/2021 12:17:56 PM, 81.46
6/2/2021 12:17:57 PM, 81.71
6/2/2021 12:17:58 PM, 81.98
6/2/2021 12:17:59 PM, 82.24
6/2/2021 12:18:00 PM, 82.49
6/2/2021 12:18:01 PM, 82.72
6/2/2021 12:18:02 PM, 82.94
6/2/2021 12:18:03 PM, 83.14
6/2/2021 12:18:04 PM, 83.33
6/2/2021 12:18:05 PM, 83.52
6/2/2021 12:18:06 PM, 83.69
6/2/2021 12:18:07 PM, 83.86
6/2/2021 12:18:08 PM, 84.01
6/2/2021 12:18:09 PM, 84.16
6/2/2021 12:18:10 PM, 84.31
6/2/2021 12:18:11 PM, 84.44
6/2/2021 12:18:12 PM, 84.58
6/2/2021 12:18:13 PM, 84.70
6/2/2021 12:18:14 PM, 84.81
6/2/2021 12:18:15 PM, 84.93
6/2/2021 12:18:16 PM, 85.04
6/2/2021 12:18:17 PM, 85.14
6/2/2021 12:18:18 PM, 85.24
6/2/2021 12:18:19 PM, 85.35
6/2/2021 12:18:20 PM, 85.44
6/2/2021 12:18:21 PM, 85.51
6/2/2021 12:18:22 PM, 85.51
6/2/2021 12:18:23 PM, 85.55
6/2/2021 12:18:24 PM, 85.63
6/2/2021 12:18:25 PM, 85.70
6/2/2021 12:18:26 PM, 85.77
6/2/2021 12:18:27 PM, 85.85
6/2/2021 12:18:28 PM, 85.91
6/2/2021 12:18:29 PM, 85.98
6/2/2021 12:18:30 PM, 86.05
6/2/2021 12:18:31 PM, 86.11
6/2/2021 12:18:32 PM, 86.17
6/2/2021 12:18:33 PM, 86.23
6/2/2021 12:18:34 PM, 86.29
6/2/2021 12:18:35 PM, 86.34
6/2/2021 12:18:36 PM, 86.40
6/2/2021 12:18:37 PM, 86.45
6/2/2021 12:18:38 PM, 86.50
6/2/2021 12:18:39 PM, 86.55
6/2/2021 12:18:40 PM, 86.60
6/2/2021 12:18:41 PM, 86.65
6/2/2021 12:18:42 PM, 86.69
6/2/2021 12:18:43 PM, 86.74
6/2/2021 12:18:44 PM, 86.78
6/2/2021 12:18:45 PM, 86.83
6/2/2021 12:18:46 PM, 86.87
6/2/2021 12:18:47 PM, 86.91
6/2/2021 12:18:48 PM, 86.95
6/2/2021 12:18:49 PM, 86.99
6/2/2021 12:18:50 PM, 87.02
6/2/2021 12:18:51 PM, 87.06
6/2/2021 12:18:52 PM, 87.09
6/2/2021 12:18:53 PM, 87.13
6/2/2021 12:18:54 PM, 87.16
6/2/2021 12:18:55 PM, 87.19
6/2/2021 12:18:56 PM, 87.22
6/2/2021 12:18:57 PM, 87.26
6/2/2021 12:18:59 PM, 87.29
6/2/2021 12:19:00 PM, 87.32
6/2/2021 12:19:01 PM, 87.33
6/2/2021 12:19:24 PM, 43.07
6/2/2021 12:19:25 PM, 43.66
6/2/2021 12:19:26 PM, 44.09
6/2/2021 12:19:27 PM, 46.03
6/2/2021 12:19:28 PM, 54.74
6/2/2021 12:19:29 PM, 60.56
6/2/2021 12:19:30 PM, 64.92
6/2/2021 12:19:31 PM, 68.03
6/2/2021 12:19:32 PM, 70.44
6/2/2021 12:19:33 PM, 72.38
6/2/2021 12:19:34 PM, 73.96
6/2/2021 12:19:35 PM, 75.28
6/2/2021 12:19:36 PM, 76.41
6/2/2021 12:19:37 PM, 77.37
6/2/2021 12:19:38 PM, 78.22
6/2/2021 12:19:39 PM, 78.96
6/2/2021 12:19:40 PM, 79.61
6/2/2021 12:19:41 PM, 80.20
6/2/2021 12:19:42 PM, 80.72
6/2/2021 12:19:43 PM, 81.18
6/2/2021 12:19:44 PM, 81.61
6/2/2021 12:19:45 PM, 81.99
6/2/2021 12:19:46 PM, 82.34
6/2/2021 12:19:47 PM, 82.67
6/2/2021 12:19:48 PM, 82.97
6/2/2021 12:19:49 PM, 83.24
6/2/2021 12:19:50 PM, 83.49
6/2/2021 12:19:51 PM, 83.72
6/2/2021 12:19:52 PM, 83.93
6/2/2021 12:19:53 PM, 84.13
6/2/2021 12:19:54 PM, 84.32
6/2/2021 12:19:55 PM, 84.49
6/2/2021 12:19:56 PM, 84.66
6/2/2021 12:19:57 PM, 84.81
6/2/2021 12:19:58 PM, 84.96
6/2/2021 12:19:59 PM, 85.10
6/2/2021 12:20:00 PM, 85.23
6/2/2021 12:20:01 PM, 85.35
6/2/2021 12:20:02 PM, 85.47
6/2/2021 12:20:03 PM, 85.59
6/2/2021 12:20:04 PM, 85.70
6/2/2021 12:20:05 PM, 85.80
6/2/2021 12:20:06 PM, 85.90
6/2/2021 12:20:07 PM, 85.99
6/2/2021 12:20:08 PM, 86.08
6/2/2021 12:20:09 PM, 86.16
6/2/2021 12:20:10 PM, 86.25
6/2/2021 12:20:11 PM, 86.34
6/2/2021 12:20:12 PM, 85.65
6/2/2021 12:20:13 PM, 85.59
6/2/2021 12:20:14 PM, 85.67
6/2/2021 12:20:15 PM, 85.76
6/2/2021 12:20:16 PM, 85.84
6/2/2021 12:20:17 PM, 85.91
6/2/2021 12:20:18 PM, 85.99
6/2/2021 12:20:19 PM, 86.06
6/2/2021 12:20:20 PM, 86.13
6/2/2021 12:20:21 PM, 86.19
6/2/2021 12:20:22 PM, 86.25
6/2/2021 12:20:23 PM, 86.31
6/2/2021 12:20:24 PM, 86.37
6/2/2021 12:20:25 PM, 86.43
6/2/2021 12:20:26 PM, 86.49
6/2/2021 12:20:27 PM, 86.54
6/2/2021 12:20:28 PM, 86.59
6/2/2021 12:20:29 PM, 86.64
6/2/2021 12:20:30 PM, 86.70
6/2/2021 12:20:31 PM, 86.74
6/2/2021 12:20:32 PM, 86.79
6/2/2021 12:20:33 PM, 86.84
6/2/2021 12:20:34 PM, 86.88
6/2/2021 12:20:35 PM, 86.93
6/2/2021 12:20:36 PM, 86.97
6/2/2021 12:20:37 PM, 87.02
6/2/2021 12:20:38 PM, 87.05
6/2/2021 12:20:39 PM, 87.09
6/2/2021 12:20:40 PM, 87.13
6/2/2021 12:20:41 PM, 87.16
6/2/2021 12:20:42 PM, 87.17
6/2/2021 12:20:43 PM, 87.20
6/2/2021 12:20:44 PM, 87.24
6/2/2021 12:20:45 PM, 87.27
6/2/2021 12:20:46 PM, 87.30
6/2/2021 12:20:47 PM, 87.33
6/2/2021 12:20:48 PM, 87.36
6/2/2021 12:20:49 PM, 87.39
6/2/2021 12:20:50 PM, 87.42
6/2/2021 12:20:51 PM, 87.45
6/2/2021 12:20:52 PM, 87.48
6/2/2021 12:20:53 PM, 87.51
6/2/2021 12:20:54 PM, 87.53
6/2/2021 12:20:55 PM, 87.56
6/2/2021 12:20:56 PM, 87.59
6/2/2021 12:20:57 PM, 87.61
6/2/2021 12:20:58 PM, 87.64
6/2/2021 12:20:59 PM, 87.66
6/2/2021 12:21:00 PM, 87.69
6/2/2021 12:21:01 PM, 87.71
6/2/2021 12:21:02 PM, 87.74
6/2/2021 12:21:03 PM, 87.76
6/2/2021 12:21:04 PM, 87.78
6/2/2021 12:21:05 PM, 87.80
6/2/2021 12:21:06 PM, 87.39
6/2/2021 12:21:07 PM, 86.98
6/2/2021 12:21:08 PM, 86.58
6/2/2021 12:21:09 PM, 86.19
6/2/2021 12:21:10 PM, 86.01
6/2/2021 12:21:11 PM, 86.03
6/2/2021 12:21:12 PM, 86.07
6/2/2021 12:21:13 PM, 86.10
6/2/2021 12:21:14 PM, 86.14
6/2/2021 12:21:15 PM, 86.17
6/2/2021 12:21:16 PM, 86.20
6/2/2021 12:21:17 PM, 86.24
6/2/2021 12:21:18 PM, 86.27
6/2/2021 12:21:19 PM, 86.30
6/2/2021 12:21:20 PM, 86.33
6/2/2021 12:21:21 PM, 86.36
6/2/2021 12:21:22 PM, 86.39
6/2/2021 12:21:23 PM, 86.42
6/2/2021 12:21:24 PM, 86.45
6/2/2021 1:03:42 PM, 42.91
6/2/2021 1:04:47 PM, 41.68
6/2/2021 1:04:48 PM, 54.50
6/2/2021 1:04:49 PM, 53.86
6/2/2021 1:04:50 PM, 53.66
6/2/2021 1:04:51 PM, 53.27
6/2/2021 1:04:52 PM, 52.66
6/2/2021 1:04:53 PM, 53.04
6/2/2021 1:04:54 PM, 53.50
6/2/2021 1:04:55 PM, 53.35
6/2/2021 1:04:56 PM, 52.82
6/2/2021 1:04:57 PM, 52.26
6/2/2021 1:04:58 PM, 52.13
6/2/2021 1:04:59 PM, 51.95
6/2/2021 1:05:00 PM, 51.85
6/2/2021 1:05:01 PM, 51.96
6/2/2021 1:05:02 PM, 52.13
6/2/2021 1:05:03 PM, 52.05
6/2/2021 1:05:04 PM, 51.99
6/2/2021 1:05:05 PM, 51.87
6/2/2021 1:05:06 PM, 51.78
6/2/2021 1:05:07 PM, 51.93
6/2/2021 1:05:08 PM, 51.91
6/2/2021 1:05:09 PM, 51.79
6/2/2021 1:05:10 PM, 51.62
6/2/2021 1:05:11 PM, 51.33
6/2/2021 1:05:13 PM, 51.11
6/2/2021 1:05:14 PM, 50.80
6/2/2021 1:05:15 PM, 50.48
6/2/2021 1:05:16 PM, 50.35
6/2/2021 2:35:45 PM, 120.31
6/2/2021 2:35:46 PM, 113.84
6/2/2021 2:38:44 PM, 36.80
6/2/2021 2:38:45 PM, 48.60
6/2/2021 2:38:46 PM, 54.90
