6/2/2021 12:11:14 PM, (282.4, -0.1, 299.9)
6/2/2021 12:11:15 PM, (275.9, -0.1, 303.2)
6/2/2021 12:11:16 PM, (268.6, -0.1, 303.2)
6/2/2021 12:11:17 PM, (268.5, -0.1, 302.7)
6/2/2021 12:11:18 PM, (262.6, -0.1, 306.2)
6/2/2021 12:11:19 PM, (255.3, -0.1, 305.2)
6/2/2021 12:11:20 PM, (254.0, -0.1, 306.9)
6/2/2021 12:11:21 PM, (254.0, -0.1, 306.9)
6/2/2021 12:14:36 PM, (283.2, -0.1, 299.1)
6/2/2021 12:14:37 PM, (283.2, -0.1, 299.1)
6/2/2021 12:14:38 PM, (283.2, -0.1, 299.1)
6/2/2021 12:14:39 PM, (283.2, -0.1, 299.1)
6/2/2021 12:14:40 PM, (283.2, -0.1, 299.1)
6/2/2021 12:14:41 PM, (283.2, -0.1, 299.1)
6/2/2021 12:14:42 PM, (282.2, -0.1, 299.0)
6/2/2021 12:14:43 PM, (279.0, -0.1, 302.5)
6/2/2021 12:14:44 PM, (274.5, -0.1, 302.9)
6/2/2021 12:14:45 PM, (268.2, -0.1, 300.8)
6/2/2021 12:14:46 PM, (261.5, -0.1, 303.5)
6/2/2021 12:14:47 PM, (254.9, -0.1, 300.3)
6/2/2021 12:14:48 PM, (247.6, -0.1, 300.7)
6/2/2021 12:14:49 PM, (240.5, -0.1, 302.6)
6/2/2021 12:14:50 PM, (233.0, -0.1, 301.8)
6/2/2021 12:14:51 PM, (225.5, -0.1, 302.4)
6/2/2021 12:14:52 PM, (218.2, -0.1, 304.2)
6/2/2021 12:14:53 PM, (211.1, -0.1, 301.6)
6/2/2021 12:14:54 PM, (204.5, -0.1, 298.3)
6/2/2021 12:14:55 PM, (197.7, -0.1, 295.0)
6/2/2021 12:14:56 PM, (190.9, -0.1, 292.0)
6/2/2021 12:14:57 PM, (184.0, -0.1, 289.0)
6/2/2021 12:14:58 PM, (177.7, -0.1, 284.6)
6/2/2021 12:14:59 PM, (172.4, -0.1, 279.0)
6/2/2021 12:15:00 PM, (169.3, -0.1, 271.9)
6/2/2021 12:15:01 PM, (167.8, -0.1, 264.3)
6/2/2021 12:15:02 PM, (169.0, -0.1, 256.7)
6/2/2021 12:15:03 PM, (172.3, -0.1, 249.5)
6/2/2021 12:15:04 PM, (177.6, -0.1, 243.5)
6/2/2021 12:15:05 PM, (182.0, -0.1, 237.2)
6/2/2021 12:15:06 PM, (188.2, -0.1, 232.8)
6/2/2021 12:15:07 PM, (194.9, -0.1, 229.6)
6/2/2021 12:15:08 PM, (200.4, -0.1, 224.9)
6/2/2021 12:15:09 PM, (208.0, -0.1, 224.7)
6/2/2021 12:15:10 PM, (215.2, -0.1, 224.3)
6/2/2021 12:15:11 PM, (222.3, -0.1, 224.6)
6/2/2021 12:15:12 PM, (229.8, -0.1, 224.3)
6/2/2021 12:15:13 PM, (237.1, -0.1, 222.2)
6/2/2021 12:15:14 PM, (244.8, -0.1, 224.0)
6/2/2021 12:15:15 PM, (252.4, -0.1, 224.3)
6/2/2021 12:15:16 PM, (259.6, -0.1, 226.5)
6/2/2021 12:15:17 PM, (267.1, -0.1, 226.7)
6/2/2021 12:15:18 PM, (274.1, -0.1, 229.4)
6/2/2021 12:15:19 PM, (281.3, -0.1, 231.3)
6/2/2021 12:15:20 PM, (287.5, -0.1, 235.1)
6/2/2021 12:15:21 PM, (293.4, -0.1, 239.7)
6/2/2021 12:15:22 PM, (298.1, -0.1, 245.3)
6/2/2021 12:15:23 PM, (301.4, -0.1, 252.2)
6/2/2021 12:15:24 PM, (304.8, -0.1, 259.2)
6/2/2021 12:15:25 PM, (306.0, -0.1, 266.8)
6/2/2021 12:15:26 PM, (305.8, -0.1, 274.3)
6/2/2021 12:15:27 PM, (302.2, -0.1, 281.3)
6/2/2021 12:15:28 PM, (297.2, -0.1, 287.4)
6/2/2021 12:15:29 PM, (290.9, -0.1, 291.9)
6/2/2021 12:15:31 PM, (284.2, -0.1, 296.3)
6/2/2021 12:15:32 PM, (277.5, -0.1, 300.4)
6/2/2021 12:15:33 PM, (270.2, -0.1, 303.1)
6/2/2021 12:15:34 PM, (263.1, -0.1, 304.9)
6/2/2021 12:15:35 PM, (255.8, -0.1, 304.7)
6/2/2021 12:15:36 PM, (248.4, -0.1, 304.8)
6/2/2021 12:15:37 PM, (241.0, -0.1, 303.9)
6/2/2021 12:15:38 PM, (233.6, -0.1, 304.8)
6/2/2021 12:15:39 PM, (226.3, -0.1, 304.5)
6/2/2021 12:15:40 PM, (218.9, -0.1, 304.3)
6/2/2021 12:15:41 PM, (211.3, -0.1, 305.6)
6/2/2021 12:15:42 PM, (203.7, -0.1, 304.9)
6/2/2021 12:15:43 PM, (196.3, -0.1, 306.7)
6/2/2021 12:15:44 PM, (188.6, -0.1, 306.4)
6/2/2021 12:15:45 PM, (181.4, -0.1, 303.4)
6/2/2021 12:15:46 PM, (175.2, -0.1, 298.4)
6/2/2021 12:15:47 PM, (170.1, -0.1, 293.1)
6/2/2021 12:15:48 PM, (165.3, -0.1, 287.3)
6/2/2021 12:15:49 PM, (161.0, -0.1, 280.9)
6/2/2021 12:15:50 PM, (159.9, -0.1, 273.1)
6/2/2021 12:15:51 PM, (159.2, -0.1, 265.3)
6/2/2021 12:15:52 PM, (159.8, -0.1, 257.6)
6/2/2021 12:15:53 PM, (162.0, -0.1, 250.3)
6/2/2021 12:15:54 PM, (167.0, -0.1, 244.6)
6/2/2021 12:15:55 PM, (172.4, -0.1, 239.6)
6/2/2021 12:15:56 PM, (178.5, -0.1, 235.3)
6/2/2021 12:15:57 PM, (185.6, -0.1, 233.1)
6/2/2021 12:15:58 PM, (192.5, -0.1, 230.6)
6/2/2021 12:15:59 PM, (199.6, -0.1, 228.5)
6/2/2021 12:16:00 PM, (206.8, -0.1, 228.7)
6/2/2021 12:16:01 PM, (213.8, -0.1, 229.1)
6/2/2021 12:16:02 PM, (221.1, -0.1, 227.9)
6/2/2021 12:16:03 PM, (228.5, -0.1, 228.1)
6/2/2021 12:16:04 PM, (235.9, -0.1, 227.0)
6/2/2021 12:16:05 PM, (243.6, -0.1, 228.2)
6/2/2021 12:16:06 PM, (251.0, -0.1, 229.7)
6/2/2021 12:16:07 PM, (258.1, -0.1, 227.8)
6/2/2021 12:16:08 PM, (265.8, -0.1, 228.7)
6/2/2021 12:16:09 PM, (273.1, -0.1, 230.1)
6/2/2021 12:16:10 PM, (280.4, -0.1, 232.6)
6/2/2021 12:16:11 PM, (286.8, -0.1, 236.9)
6/2/2021 12:16:12 PM, (292.0, -0.1, 242.3)
6/2/2021 12:16:13 PM, (295.7, -0.1, 249.2)
6/2/2021 12:16:14 PM, (297.5, -0.1, 253.0)
6/2/2021 12:16:23 PM, (283.2, 1.3, 299.1)
6/2/2021 12:16:24 PM, (281.1, 1.1, 299.3)
6/2/2021 12:16:25 PM, (273.7, 0.9, 300.2)
6/2/2021 12:16:26 PM, (266.3, 0.4, 301.0)
6/2/2021 12:16:27 PM, (258.9, 1.4, 301.2)
6/2/2021 12:16:28 PM, (251.5, 0.7, 301.6)
6/2/2021 12:16:29 PM, (244.3, 1.2, 300.6)
6/2/2021 12:16:30 PM, (236.9, 0.5, 301.6)
6/2/2021 12:16:31 PM, (229.6, 1.5, 303.4)
6/2/2021 12:16:32 PM, (222.2, 0.3, 304.5)
6/2/2021 12:16:33 PM, (215.0, 1.1, 303.0)
6/2/2021 12:16:34 PM, (207.5, 1.0, 301.7)
6/2/2021 12:16:35 PM, (201.0, 1.3, 297.5)
6/2/2021 12:16:36 PM, (193.7, 0.9, 296.5)
6/2/2021 12:16:37 PM, (187.2, 1.0, 292.6)
6/2/2021 12:16:38 PM, (181.0, 0.9, 288.0)
6/2/2021 12:16:39 PM, (175.0, 1.0, 283.6)
6/2/2021 12:16:40 PM, (170.8, 0.4, 277.8)
6/2/2021 12:16:41 PM, (169.3, 1.3, 270.0)
6/2/2021 12:16:42 PM, (168.0, 1.2, 262.2)
6/2/2021 12:16:43 PM, (168.7, 1.0, 254.5)
6/2/2021 12:16:44 PM, (173.9, 1.0, 248.6)
6/2/2021 12:16:45 PM, (179.2, 0.8, 243.3)
6/2/2021 12:16:46 PM, (186.7, 0.4, 241.0)
6/2/2021 12:16:47 PM, (193.8, 1.4, 238.6)
6/2/2021 12:16:48 PM, (201.4, 0.6, 237.4)
6/2/2021 12:16:49 PM, (208.5, 1.0, 235.7)
6/2/2021 12:16:50 PM, (215.7, 1.1, 233.7)
6/2/2021 12:16:51 PM, (223.3, 0.9, 233.1)
6/2/2021 12:16:52 PM, (228.5, 1.0, 234.2)
6/2/2021 12:16:53 PM, (235.5, 1.4, 232.9)
6/2/2021 12:16:54 PM, (243.1, 0.5, 232.7)
6/2/2021 12:16:55 PM, (250.5, 0.5, 233.3)
6/2/2021 12:16:56 PM, (257.9, 1.4, 234.0)
6/2/2021 12:16:57 PM, (265.3, 0.9, 234.7)
6/2/2021 12:16:58 PM, (272.7, 0.8, 236.8)
6/2/2021 12:16:59 PM, (278.9, 0.6, 242.1)
6/2/2021 12:17:00 PM, (285.9, 0.7, 245.0)
6/2/2021 12:17:01 PM, (291.5, 0.8, 250.0)
6/2/2021 12:17:02 PM, (294.5, 0.8, 257.2)
6/2/2021 12:17:03 PM, (297.3, 1.0, 264.2)
6/2/2021 12:17:04 PM, (298.2, 1.7, 271.9)
6/2/2021 12:17:05 PM, (295.7, 0.8, 279.7)
6/2/2021 12:17:06 PM, (290.5, 1.2, 286.0)
6/2/2021 12:17:07 PM, (286.1, 1.2, 292.3)
6/2/2021 12:17:08 PM, (280.2, 1.5, 296.7)
6/2/2021 12:17:09 PM, (273.2, 0.7, 299.3)
6/2/2021 12:17:10 PM, (265.6, 0.4, 299.1)
6/2/2021 12:17:11 PM, (258.3, 0.9, 299.0)
6/2/2021 12:17:12 PM, (250.6, 0.6, 299.4)
6/2/2021 12:17:13 PM, (245.4, 1.5, 299.3)
6/2/2021 12:17:14 PM, (238.2, 1.1, 299.8)
6/2/2021 12:17:15 PM, (230.7, 1.0, 300.2)
6/2/2021 12:17:16 PM, (223.2, 1.2, 299.6)
6/2/2021 12:17:17 PM, (216.0, 0.6, 299.9)
6/2/2021 12:17:18 PM, (210.1, 1.7, 299.1)
6/2/2021 12:17:19 PM, (202.9, 1.1, 300.2)
6/2/2021 12:17:20 PM, (195.3, 1.0, 300.3)
6/2/2021 12:17:21 PM, (187.6, 1.2, 298.7)
6/2/2021 12:17:30 PM, (283.2, 2.6, 299.1)
6/2/2021 12:17:31 PM, (283.2, 2.6, 299.1)
6/2/2021 12:17:32 PM, (281.1, 2.5, 299.0)
6/2/2021 12:17:33 PM, (274.6, 2.3, 302.8)
6/2/2021 12:17:34 PM, (267.5, 1.5, 304.1)
6/2/2021 12:17:35 PM, (260.1, 1.4, 305.0)
6/2/2021 12:17:36 PM, (252.7, 3.0, 305.9)
6/2/2021 12:17:37 PM, (245.3, 0.8, 306.7)
6/2/2021 12:17:38 PM, (237.9, 1.6, 307.4)
6/2/2021 12:17:39 PM, (230.5, 1.5, 308.2)
6/2/2021 12:17:40 PM, (223.0, 0.7, 308.8)
6/2/2021 12:17:41 PM, (215.6, 2.2, 308.7)
6/2/2021 12:17:42 PM, (208.2, 1.1, 307.4)
6/2/2021 12:17:43 PM, (200.7, 2.5, 307.1)
6/2/2021 12:17:44 PM, (193.3, 1.5, 305.8)
6/2/2021 12:17:45 PM, (186.4, 1.7, 302.2)
6/2/2021 12:17:46 PM, (180.7, 2.0, 296.7)
6/2/2021 12:17:47 PM, (175.3, 1.4, 291.4)
6/2/2021 12:17:48 PM, (169.6, 1.9, 286.6)
6/2/2021 12:17:49 PM, (166.2, 1.1, 279.7)
6/2/2021 12:17:50 PM, (163.8, 1.7, 272.6)
6/2/2021 12:17:51 PM, (163.2, 1.7, 264.9)
6/2/2021 12:17:52 PM, (164.4, 2.3, 257.5)
6/2/2021 12:17:53 PM, (168.4, 1.3, 250.7)
6/2/2021 12:17:54 PM, (174.0, 2.2, 245.4)
6/2/2021 12:17:55 PM, (180.6, 1.6, 241.8)
6/2/2021 12:17:56 PM, (187.2, 1.8, 238.1)
6/2/2021 12:17:57 PM, (194.6, 1.7, 236.0)
6/2/2021 12:17:58 PM, (201.4, 0.8, 233.0)
6/2/2021 12:17:59 PM, (208.6, 2.1, 230.5)
6/2/2021 12:18:00 PM, (216.0, 1.6, 229.6)
6/2/2021 12:18:01 PM, (223.2, 2.0, 231.2)
6/2/2021 12:18:02 PM, (230.5, 1.5, 230.6)
6/2/2021 12:18:03 PM, (237.9, 2.2, 231.3)
6/2/2021 12:18:04 PM, (245.5, 1.9, 232.1)
6/2/2021 12:18:05 PM, (252.8, 1.6, 230.1)
6/2/2021 12:18:06 PM, (260.1, 1.1, 230.5)
6/2/2021 12:18:07 PM, (267.5, 2.4, 230.5)
6/2/2021 12:18:08 PM, (274.9, 1.8, 231.0)
6/2/2021 12:18:09 PM, (282.1, 1.8, 234.3)
6/2/2021 12:18:10 PM, (289.1, 2.5, 237.2)
6/2/2021 12:18:11 PM, (296.5, 1.8, 240.1)
6/2/2021 12:18:12 PM, (300.3, 1.8, 246.7)
6/2/2021 12:18:13 PM, (302.1, 2.1, 253.9)
6/2/2021 12:18:14 PM, (303.3, 1.3, 261.4)
6/2/2021 12:18:15 PM, (302.8, 1.6, 268.9)
6/2/2021 12:18:16 PM, (301.8, 2.1, 274.3)
6/2/2021 12:18:17 PM, (301.2, 1.3, 280.4)
6/2/2021 12:18:18 PM, (301.4, 1.4, 288.1)
6/2/2021 12:18:19 PM, (297.0, 1.4, 294.8)
6/2/2021 12:18:20 PM, (291.3, 1.2, 299.9)
6/2/2021 12:18:21 PM, (284.7, 2.2, 303.8)
6/2/2021 12:18:22 PM, (277.4, 2.0, 306.2)
6/2/2021 12:18:23 PM, (270.1, 1.6, 307.4)
6/2/2021 12:18:24 PM, (262.9, 3.4, 308.7)
6/2/2021 12:18:25 PM, (255.6, 1.2, 309.8)
6/2/2021 12:18:26 PM, (248.3, 0.9, 310.8)
6/2/2021 12:18:27 PM, (240.8, 2.9, 311.1)
6/2/2021 12:18:28 PM, (233.4, 0.5, 311.5)
6/2/2021 12:18:29 PM, (226.1, 2.6, 311.8)
6/2/2021 12:18:30 PM, (218.6, 1.8, 311.1)
6/2/2021 12:18:31 PM, (211.9, 0.4, 308.5)
6/2/2021 12:18:32 PM, (205.2, 1.9, 305.7)
6/2/2021 12:18:33 PM, (197.7, 2.7, 306.9)
6/2/2021 12:18:34 PM, (190.4, 2.0, 306.1)
6/2/2021 12:18:35 PM, (183.0, 1.4, 304.9)
6/2/2021 12:18:36 PM, (176.7, 2.4, 299.8)
6/2/2021 12:18:37 PM, (172.4, 2.8, 293.6)
6/2/2021 12:18:38 PM, (168.2, 2.3, 287.5)
6/2/2021 12:18:39 PM, (165.5, 1.4, 280.2)
6/2/2021 12:18:40 PM, (164.3, 1.6, 272.9)
6/2/2021 12:18:41 PM, (165.0, 2.5, 265.1)
6/2/2021 12:18:42 PM, (167.6, 3.6, 258.2)
6/2/2021 12:18:43 PM, (168.9, 1.2, 251.0)
6/2/2021 12:18:44 PM, (171.2, 1.7, 243.7)
6/2/2021 12:18:45 PM, (177.0, 0.9, 238.5)
6/2/2021 12:18:46 PM, (183.9, 1.6, 235.1)
6/2/2021 12:18:47 PM, (191.2, 1.9, 233.1)
6/2/2021 12:18:48 PM, (198.3, 1.4, 230.8)
6/2/2021 12:18:49 PM, (205.4, 3.9, 228.5)
6/2/2021 12:18:50 PM, (212.5, 1.9, 226.3)
6/2/2021 12:18:51 PM, (219.9, 2.1, 224.8)
6/2/2021 12:18:52 PM, (227.2, 1.6, 223.8)
6/2/2021 12:18:53 PM, (233.8, 2.7, 223.7)
6/2/2021 12:18:54 PM, (241.1, 2.6, 222.7)
6/2/2021 12:18:55 PM, (248.8, 1.8, 224.3)
6/2/2021 12:18:56 PM, (255.9, 1.4, 224.9)
6/2/2021 12:18:57 PM, (263.3, 2.2, 225.0)
6/2/2021 12:18:59 PM, (270.7, 2.5, 227.5)
6/2/2021 12:19:00 PM, (277.6, 1.0, 230.2)
6/2/2021 12:19:01 PM, (284.8, 2.3, 232.5)
6/2/2021 12:19:24 PM, (283.2, -0.1, 299.1)
6/2/2021 12:19:25 PM, (279.5, -0.1, 299.4)
6/2/2021 12:19:26 PM, (272.2, -0.1, 300.3)
6/2/2021 12:19:27 PM, (264.8, -0.1, 301.4)
6/2/2021 12:19:28 PM, (257.4, 0.2, 301.1)
6/2/2021 12:19:29 PM, (249.8, -0.1, 301.5)
6/2/2021 12:19:30 PM, (242.3, -0.1, 301.6)
6/2/2021 12:19:31 PM, (234.9, -0.1, 301.5)
6/2/2021 12:19:32 PM, (227.5, 0.3, 301.4)
6/2/2021 12:19:33 PM, (220.1, -0.1, 301.4)
6/2/2021 12:19:34 PM, (212.6, -0.1, 301.4)
6/2/2021 12:19:35 PM, (205.2, -0.1, 301.4)
6/2/2021 12:19:36 PM, (197.8, 0.4, 301.3)
6/2/2021 12:19:37 PM, (190.3, -0.1, 300.2)
6/2/2021 12:19:38 PM, (183.0, -0.1, 298.0)
6/2/2021 12:19:39 PM, (176.9, -0.1, 293.2)
6/2/2021 12:19:40 PM, (171.0, -0.1, 288.2)
6/2/2021 12:19:41 PM, (166.6, -0.1, 281.7)
6/2/2021 12:19:42 PM, (163.7, -0.1, 274.5)
6/2/2021 12:19:43 PM, (163.2, -0.1, 266.7)
6/2/2021 12:19:44 PM, (164.5, -0.1, 259.0)
6/2/2021 12:19:45 PM, (167.5, -0.1, 252.0)
6/2/2021 12:19:46 PM, (172.2, -0.1, 245.7)
6/2/2021 12:19:47 PM, (178.6, -0.1, 241.2)
6/2/2021 12:19:48 PM, (185.3, -0.1, 237.3)
6/2/2021 12:19:49 PM, (192.5, -0.1, 235.0)
6/2/2021 12:19:50 PM, (199.9, 0.4, 233.0)
6/2/2021 12:19:51 PM, (207.3, -0.1, 231.6)
6/2/2021 12:19:52 PM, (214.7, -0.1, 230.2)
6/2/2021 12:19:53 PM, (222.3, -0.1, 229.9)
6/2/2021 12:19:54 PM, (229.7, 0.3, 228.7)
6/2/2021 12:19:55 PM, (237.1, -0.1, 227.7)
6/2/2021 12:19:56 PM, (244.6, -0.1, 227.1)
6/2/2021 12:19:57 PM, (251.8, -0.1, 228.8)
6/2/2021 12:19:58 PM, (259.3, 0.0, 228.2)
6/2/2021 12:19:59 PM, (266.9, -0.1, 227.8)
6/2/2021 12:20:00 PM, (274.4, -0.1, 229.0)
6/2/2021 12:20:01 PM, (281.8, 0.0, 230.1)
6/2/2021 12:20:02 PM, (289.2, -0.1, 232.7)
6/2/2021 12:20:03 PM, (295.2, -0.1, 237.6)
6/2/2021 12:20:04 PM, (300.1, -0.1, 243.5)
6/2/2021 12:20:05 PM, (304.4, -0.1, 249.7)
6/2/2021 12:20:06 PM, (306.8, 0.0, 257.2)
6/2/2021 12:20:07 PM, (308.8, -0.1, 264.5)
6/2/2021 12:20:08 PM, (309.4, -0.1, 272.2)
6/2/2021 12:20:09 PM, (309.6, -0.1, 279.7)
6/2/2021 12:20:10 PM, (307.5, -0.1, 287.3)
6/2/2021 12:20:11 PM, (301.7, -0.1, 292.7)
6/2/2021 12:20:12 PM, (295.0, 0.3, 296.2)
6/2/2021 12:20:13 PM, (288.9, -0.1, 300.6)
6/2/2021 12:20:14 PM, (284.7, -0.1, 304.0)
6/2/2021 12:20:15 PM, (277.5, 0.2, 306.8)
6/2/2021 12:20:16 PM, (270.3, -0.1, 308.8)
6/2/2021 12:20:17 PM, (263.1, -0.1, 310.8)
6/2/2021 12:20:18 PM, (255.7, -0.1, 312.1)
6/2/2021 12:20:19 PM, (248.3, 0.4, 313.0)
6/2/2021 12:20:20 PM, (240.9, -0.1, 314.1)
6/2/2021 12:20:21 PM, (233.5, -0.1, 315.2)
6/2/2021 12:20:22 PM, (225.9, -0.1, 315.3)
6/2/2021 12:20:23 PM, (218.6, 0.4, 315.6)
6/2/2021 12:20:24 PM, (211.0, -0.1, 315.2)
6/2/2021 12:20:25 PM, (203.7, -0.1, 314.1)
6/2/2021 12:20:26 PM, (196.3, -0.1, 312.9)
6/2/2021 12:20:27 PM, (189.0, 0.2, 311.7)
6/2/2021 12:20:28 PM, (181.6, -0.1, 309.8)
6/2/2021 12:20:29 PM, (175.7, -0.1, 305.1)
6/2/2021 12:20:30 PM, (170.3, -0.1, 299.5)
6/2/2021 12:20:31 PM, (165.6, 0.0, 293.8)
6/2/2021 12:20:32 PM, (161.0, -0.1, 287.9)
6/2/2021 12:20:33 PM, (157.9, 0.1, 280.8)
6/2/2021 12:20:34 PM, (156.1, -0.1, 273.4)
6/2/2021 12:20:35 PM, (156.1, -0.1, 265.7)
6/2/2021 12:20:36 PM, (158.8, -0.1, 258.7)
6/2/2021 12:20:37 PM, (163.8, -0.1, 253.0)
6/2/2021 12:20:38 PM, (167.2, -0.1, 246.3)
6/2/2021 12:20:39 PM, (171.8, 0.4, 240.0)
6/2/2021 12:20:40 PM, (177.9, -0.1, 235.3)
6/2/2021 12:20:41 PM, (185.5, -0.1, 233.2)
6/2/2021 12:20:42 PM, (192.7, -0.1, 231.5)
6/2/2021 12:20:43 PM, (200.2, 0.4, 230.3)
6/2/2021 12:20:44 PM, (207.5, -0.1, 229.0)
6/2/2021 12:20:45 PM, (215.0, -0.1, 228.4)
6/2/2021 12:20:46 PM, (222.5, -0.1, 228.1)
6/2/2021 12:20:47 PM, (229.9, 0.3, 227.7)
6/2/2021 12:20:48 PM, (237.2, -0.1, 226.6)
6/2/2021 12:20:49 PM, (244.7, -0.1, 225.6)
6/2/2021 12:20:50 PM, (252.2, -0.1, 226.2)
6/2/2021 12:20:51 PM, (259.6, 0.2, 226.7)
6/2/2021 12:20:52 PM, (267.1, -0.1, 227.3)
6/2/2021 12:20:53 PM, (274.7, -0.1, 227.8)
6/2/2021 12:20:54 PM, (282.4, -0.1, 228.3)
6/2/2021 12:20:55 PM, (289.4, -0.1, 231.7)
6/2/2021 12:20:56 PM, (294.6, -0.1, 237.5)
6/2/2021 12:20:57 PM, (300.1, -0.1, 242.7)
6/2/2021 12:20:58 PM, (304.4, -0.1, 249.1)
6/2/2021 12:20:59 PM, (306.9, 0.3, 256.5)
6/2/2021 12:21:00 PM, (308.0, -0.1, 264.2)
6/2/2021 12:21:01 PM, (306.8, 0.3, 271.1)
6/2/2021 12:21:02 PM, (306.0, -0.1, 277.6)
6/2/2021 12:21:03 PM, (305.7, -0.1, 281.1)
6/2/2021 12:21:04 PM, (304.2, -0.1, 288.7)
6/2/2021 12:21:05 PM, (300.6, -0.1, 295.7)
6/2/2021 12:21:06 PM, (294.7, -0.1, 300.7)
6/2/2021 12:21:07 PM, (290.9, -0.1, 301.9)
6/2/2021 12:21:08 PM, (290.8, -0.1, 301.9)
6/2/2021 12:21:09 PM, (283.9, -0.1, 304.1)
6/2/2021 12:21:10 PM, (276.9, -0.1, 306.8)
6/2/2021 12:21:11 PM, (269.5, -0.1, 308.7)
6/2/2021 12:21:12 PM, (262.5, -0.1, 310.3)
6/2/2021 12:21:13 PM, (255.8, -0.1, 311.5)
6/2/2021 12:21:14 PM, (250.2, -0.1, 313.0)
6/2/2021 12:21:15 PM, (243.4, -0.1, 314.3)
6/2/2021 12:21:16 PM, (236.9, 0.0, 311.8)
6/2/2021 12:21:17 PM, (229.5, -0.1, 310.4)
6/2/2021 12:21:18 PM, (222.1, -0.1, 311.0)
6/2/2021 12:21:19 PM, (214.8, -0.1, 310.3)
6/2/2021 12:21:20 PM, (207.3, 0.3, 309.6)
6/2/2021 12:21:21 PM, (199.8, -0.1, 308.5)
6/2/2021 12:21:22 PM, (194.0, -0.1, 306.6)
6/2/2021 12:21:23 PM, (188.9, 0.1, 303.9)
6/2/2021 12:21:24 PM, (188.9, 0.1, 303.9)
6/2/2021 1:03:42 PM, (283.2, 2.4, 299.1)
6/2/2021 1:04:47 PM, (283.2, 0.9, 299.1)
6/2/2021 1:04:48 PM, (283.2, 0.9, 299.1)
6/2/2021 1:04:49 PM, (283.2, 0.9, 299.1)
6/2/2021 1:04:50 PM, (283.2, 0.9, 299.1)
6/2/2021 1:04:51 PM, (283.2, 0.9, 299.1)
6/2/2021 1:04:52 PM, (283.2, 0.9, 299.1)
6/2/2021 1:04:53 PM, (283.2, 0.9, 299.1)
6/2/2021 1:04:54 PM, (283.2, 0.9, 299.1)
6/2/2021 1:04:55 PM, (283.2, 0.9, 299.1)
6/2/2021 1:04:56 PM, (283.2, 0.9, 299.1)
6/2/2021 1:04:57 PM, (283.2, 0.9, 299.1)
6/2/2021 1:04:58 PM, (283.2, 0.9, 299.1)
6/2/2021 1:04:59 PM, (283.2, 0.9, 299.1)
6/2/2021 1:05:00 PM, (283.2, 0.9, 299.1)
6/2/2021 1:05:01 PM, (283.2, 0.9, 299.1)
6/2/2021 1:05:02 PM, (283.2, 0.9, 299.1)
6/2/2021 1:05:03 PM, (283.2, 0.9, 299.1)
6/2/2021 1:05:04 PM, (283.2, 0.9, 299.1)
6/2/2021 1:05:05 PM, (283.2, 0.9, 299.1)
6/2/2021 1:05:06 PM, (283.2, 0.9, 299.1)
6/2/2021 1:05:07 PM, (283.2, 0.9, 299.1)
6/2/2021 1:05:08 PM, (283.2, 0.9, 299.1)
6/2/2021 1:05:09 PM, (283.2, 0.9, 299.1)
6/2/2021 1:05:10 PM, (283.2, 0.9, 299.1)
6/2/2021 1:05:11 PM, (283.2, 0.9, 299.1)
6/2/2021 1:05:12 PM, (283.2, 0.9, 299.1)
6/2/2021 1:05:14 PM, (283.2, 0.9, 299.1)
6/2/2021 1:05:15 PM, (283.2, 0.9, 299.1)
6/2/2021 1:05:16 PM, (283.2, 0.9, 299.1)
6/2/2021 2:35:45 PM, (283.2, 0.9, 299.1)
6/2/2021 2:35:46 PM, (283.2, 0.9, 299.1)
6/2/2021 2:38:44 PM, (283.2, 0.9, 299.1)
6/2/2021 2:38:45 PM, (283.2, 0.9, 299.1)
6/2/2021 2:38:46 PM, (283.2, 0.9, 299.1)
